id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_payment_history_read,access.partner.payment.history.read,natuurpunt_crm.model_res_partner_payment_history,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_organisation_function_read,access.organisation.function.read,organisation_structure.model_res_organisation_function,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_partner_address_history_read,access.partner.address.history.read,natuurpunt_crm.model_res_partner_address_history,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_account_bank_statement_line_read,access.account.bank.statement.line.read,natuurpunt_crm.model_account_bank_statement_line,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_membership_third_payer_actions_read,access.membership.third.payer.actions.read,natuurpunt_membership.model_membership_third_payer_actions,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_membership_magazine_read,access.membership.magazine.read,natuurpunt_membership.model_membership_membership_magazine,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_mailing_list_partner_read,access.mailing.list.partner.read,natuurpunt_mailing.model_mailing_list_partner,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_mailing_subscription_read,access.mailing.subscription.read,natuurpunt_mailing.model_mailing_subscription,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_res_partner_interest_read,access.res.partner.interest.read,natuurpunt_crm.model_res_partner_interest,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_partner_address_state_read,access.partner.address.state.read,natuurpunt_crm.model_res_partner_address_state,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_account_move_read,access.account.move.read,account.model_account_move,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_account_move_line_read,access.account.move.line.read,account.model_account_move_line,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_account_move_reconcile_read,access.account.move.reconcile.read,account.model_account_move_reconcile,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_donation_donation_line_read,access.donation.donation.line.read,natuurpunt_donation.model_donation_donation_line,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_donation_partner_account_read,access.donation.partner.account.read,natuurpunt_donation.model_donation_partner_account,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_account_invoice_read,access.account.invoice.read,account.model_account_invoice,natuurpunt_contacten.group_natuurpunt_contacten_user,1,0,0,0
access_organisation_function_management,access.organisation.function.managment,organisation_structure.model_res_organisation_function,natuurpunt_contacten.group_natuurpunt_function_management,1,1,1,1
access_web_report_function_management,access.web.report.function.management,natuurpunt_web_report.model_web_report,natuurpunt_contacten.group_natuurpunt_function_management,1,1,1,1
access_web_report_download_function_management,access.web.report.download.function.management,natuurpunt_web_report.model_web_report_download,natuurpunt_contacten.group_natuurpunt_function_management,1,1,1,1
